android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object proxyObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.model.GraphObjectList -> com.facebook.c.i:
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.model.GraphUser -> com.facebook.c.j:
    java.lang.String getId() -> a
    java.lang.String getName() -> d
com.facebook.model.JsonUtil -> com.facebook.c.k:
    void jsonObjectClear(org.json.JSONObject) -> a
    boolean jsonObjectContainsValue(org.json.JSONObject,java.lang.Object) -> a
    java.util.Set jsonObjectEntrySet(org.json.JSONObject) -> b
    java.util.Set jsonObjectKeySet(org.json.JSONObject) -> c
    void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    java.util.Collection jsonObjectValues(org.json.JSONObject) -> d
com.facebook.model.JsonUtil$JSONObjectEntry -> com.facebook.c.l:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.model.PropertyName -> com.facebook.c.m:
    java.lang.String value() -> a
com.facebook.widget.FacebookDialog -> com.facebook.widget.FacebookDialog:
    com.facebook.NativeAppCallAttachmentStore attachmentStore -> a
    boolean handleActivityResult(android.content.Context,com.facebook.widget.FacebookDialog$PendingCall,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> a
com.facebook.widget.FacebookDialog$Callback -> com.facebook.widget.a:
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> a
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> a
com.facebook.widget.FacebookDialog$PendingCall -> com.facebook.widget.FacebookDialog$PendingCall:
    java.util.UUID callId -> a
    android.content.Intent requestIntent -> b
    int requestCode -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.content.Intent getRequestIntent() -> a
    java.util.UUID getCallId() -> b
    int getRequestCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.widget.FacebookDialog$PendingCall$1 -> com.facebook.widget.b:
    com.facebook.widget.FacebookDialog$PendingCall createFromParcel(android.os.Parcel) -> a
    com.facebook.widget.FacebookDialog$PendingCall[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> a
    java.lang.String applicationId -> b
    com.facebook.internal.SessionTracker sessionTracker -> c
    com.facebook.model.GraphUser user -> d
    com.facebook.Session userInfoSession -> e
    boolean confirmLogout -> f
    boolean fetchUserInfo -> g
    java.lang.String loginText -> h
    java.lang.String logoutText -> i
    com.facebook.widget.LoginButton$UserInfoChangedCallback userInfoChangedCallback -> j
    android.support.v4.app.Fragment parentFragment -> k
    com.facebook.widget.LoginButton$LoginButtonProperties properties -> l
    java.lang.String loginLogoutEventName -> m
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setReadPermissions(java.lang.String[]) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.widget.LoginButton$UserInfoChangedCallback getUserInfoChangedCallback() -> getUserInfoChangedCallback
    void setUserInfoChangedCallback(com.facebook.widget.LoginButton$UserInfoChangedCallback) -> setUserInfoChangedCallback
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void finishInit() -> b
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    java.util.List getPermissions() -> getPermissions
    void setProperties(com.facebook.widget.LoginButton$LoginButtonProperties) -> setProperties
    void setLoginLogoutEventName(java.lang.String) -> setLoginLogoutEventName
    void parseAttributes(android.util.AttributeSet) -> a
    void setButtonText() -> c
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    void fetchUserInfo() -> d
    void handleError(java.lang.Exception) -> a
    java.lang.String access$0() -> a
    com.facebook.internal.SessionTracker access$1(com.facebook.widget.LoginButton) -> a
    boolean access$2(com.facebook.widget.LoginButton) -> b
    com.facebook.model.GraphUser access$3(com.facebook.widget.LoginButton) -> c
    java.lang.String access$4(com.facebook.widget.LoginButton) -> d
    android.support.v4.app.Fragment access$5(com.facebook.widget.LoginButton) -> e
    com.facebook.widget.LoginButton$LoginButtonProperties access$6(com.facebook.widget.LoginButton) -> f
    java.lang.String access$7(com.facebook.widget.LoginButton) -> g
    void access$8(com.facebook.widget.LoginButton) -> h
    void access$9(com.facebook.widget.LoginButton) -> i
    void access$10(com.facebook.widget.LoginButton,com.facebook.model.GraphUser) -> a
    com.facebook.widget.LoginButton$UserInfoChangedCallback access$11(com.facebook.widget.LoginButton) -> j
com.facebook.widget.LoginButton$1 -> com.facebook.widget.c:
    com.facebook.widget.LoginButton this$0 -> a
    com.facebook.Session val$currentSession -> b
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.widget.LoginButton$LoginButtonCallback -> com.facebook.widget.d:
    com.facebook.widget.LoginButton this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.widget.LoginButton$LoginButtonProperties -> com.facebook.widget.e:
    com.facebook.SessionDefaultAudience defaultAudience -> a
    java.util.List permissions -> b
    com.facebook.internal.SessionAuthorizationType authorizationType -> c
    com.facebook.widget.LoginButton$OnErrorListener onErrorListener -> d
    com.facebook.SessionLoginBehavior loginBehavior -> e
    com.facebook.Session$StatusCallback sessionStatusCallback -> f
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> a
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> a
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.SessionDefaultAudience getDefaultAudience() -> b
    void setReadPermissions(java.util.List,com.facebook.Session) -> a
    void setPublishPermissions(java.util.List,com.facebook.Session) -> b
    boolean validatePermissions(java.util.List,com.facebook.internal.SessionAuthorizationType,com.facebook.Session) -> a
    java.util.List getPermissions() -> c
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> d
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> a
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> e
    com.facebook.SessionDefaultAudience access$0(com.facebook.widget.LoginButton$LoginButtonProperties) -> a
    java.util.List access$1(com.facebook.widget.LoginButton$LoginButtonProperties) -> b
    com.facebook.SessionLoginBehavior access$2(com.facebook.widget.LoginButton$LoginButtonProperties) -> c
    com.facebook.internal.SessionAuthorizationType access$3(com.facebook.widget.LoginButton$LoginButtonProperties) -> d
    com.facebook.Session$StatusCallback access$4(com.facebook.widget.LoginButton$LoginButtonProperties) -> e
    com.facebook.widget.LoginButton$OnErrorListener access$5(com.facebook.widget.LoginButton$LoginButtonProperties) -> f
com.facebook.widget.LoginButton$LoginClickListener -> com.facebook.widget.f:
    com.facebook.widget.LoginButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.LoginButton$LoginClickListener$1 -> com.facebook.widget.g:
    com.facebook.widget.LoginButton$LoginClickListener this$1 -> a
    com.facebook.Session val$openSession -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.widget.LoginButton$OnErrorListener -> com.facebook.widget.h:
    void onError(com.facebook.FacebookException) -> a
com.facebook.widget.LoginButton$UserInfoChangedCallback -> com.facebook.widget.i:
    void onUserInfoFetched(com.facebook.model.GraphUser) -> a
com.facebook.widget.WebDialog -> com.facebook.widget.j:
    java.lang.String url -> a
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> b
    android.webkit.WebView webView -> c
    android.app.ProgressDialog spinner -> d
    android.widget.ImageView crossImageView -> e
    android.widget.FrameLayout contentFrameLayout -> f
    boolean listenerCalled -> g
    boolean isDetached -> h
    void dismiss() -> dismiss
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    android.util.Pair getMargins() -> a
    void sendSuccessToListener(android.os.Bundle) -> a
    void sendErrorToListener(java.lang.Throwable) -> a
    void sendCancelToListener() -> b
    void createCrossImage() -> c
    void setUpWebView(int) -> a
    void access$0(com.facebook.widget.WebDialog,android.os.Bundle) -> a
    void access$1(com.facebook.widget.WebDialog) -> a
    void access$2(com.facebook.widget.WebDialog,java.lang.Throwable) -> a
    boolean access$3(com.facebook.widget.WebDialog) -> b
    android.app.ProgressDialog access$4(com.facebook.widget.WebDialog) -> c
    android.widget.FrameLayout access$5(com.facebook.widget.WebDialog) -> d
    android.webkit.WebView access$6(com.facebook.widget.WebDialog) -> e
    android.widget.ImageView access$7(com.facebook.widget.WebDialog) -> f
com.facebook.widget.WebDialog$1 -> com.facebook.widget.k:
    com.facebook.widget.WebDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> com.facebook.widget.l:
    com.facebook.widget.WebDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$3 -> com.facebook.widget.m:
    com.facebook.widget.WebDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$Builder -> com.facebook.widget.n:
    com.facebook.widget.WebDialog build() -> a
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
com.facebook.widget.WebDialog$BuilderBase -> com.facebook.widget.o:
    android.content.Context context -> a
    com.facebook.Session session -> b
    java.lang.String applicationId -> c
    java.lang.String action -> d
    int theme -> e
    com.facebook.widget.WebDialog$OnCompleteListener listener -> f
    android.os.Bundle parameters -> g
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> a
    com.facebook.widget.WebDialog build() -> a
    java.lang.String getApplicationId() -> b
    android.content.Context getContext() -> c
    int getTheme() -> d
    android.os.Bundle getParameters() -> e
    com.facebook.widget.WebDialog$OnCompleteListener getListener() -> f
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.widget.WebDialog$DialogWebViewClient -> com.facebook.widget.p:
    com.facebook.widget.WebDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.q:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
hu.droidium.bibliapp.BaseActivity -> hu.droidium.bibliapp.a:
    android.app.ProgressDialog progressDialog -> a
    android.app.Dialog dialog -> b
    boolean showDialog(int,int,int,android.view.View$OnClickListener,int,android.view.View$OnClickListener,int,android.view.View$OnClickListener,hu.droidium.bibliapp.Orientation) -> a
    boolean showDialog(int,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener,hu.droidium.bibliapp.Orientation) -> a
    android.app.Dialog access$0(hu.droidium.bibliapp.BaseActivity) -> a
    void access$1(hu.droidium.bibliapp.BaseActivity,android.app.Dialog) -> a
hu.droidium.bibliapp.BaseActivity$1 -> hu.droidium.bibliapp.b:
    hu.droidium.bibliapp.BaseActivity this$0 -> a
    android.view.View$OnClickListener val$firstButtonListener -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BaseActivity$2 -> hu.droidium.bibliapp.c:
    hu.droidium.bibliapp.BaseActivity this$0 -> a
    android.view.View$OnClickListener val$secondButtonListener -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BaseActivity$3 -> hu.droidium.bibliapp.d:
    hu.droidium.bibliapp.BaseActivity this$0 -> a
    android.view.View$OnClickListener val$thirdButtonListener -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BibleBaseActivity -> hu.droidium.bibliapp.e:
    java.util.List PERMISSIONS -> d
    com.facebook.Session session -> e
    boolean sessionOnline -> f
    com.facebook.UiLifecycleHelper uiHelper -> g
    boolean pendingPublishReauthorization -> h
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> a
    hu.droidium.bibliapp.data.BookmarkDataAdapter bookmarkDataAdapter -> b
    hu.droidium.bibliapp.data.TagDataAdapter tagDataAdapter -> c
    hu.droidium.bibliapp.data.Translator translator -> i
    android.content.SharedPreferences prefs -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void login() -> e
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void checkIfOnline() -> f
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    java.util.List getAllBookmarks() -> c
    hu.droidium.bibliapp.database.Bookmark saveBookmark(java.lang.String,java.lang.String,int,int,java.lang.String) -> a
    void publishStory(java.lang.String,java.lang.String,java.lang.String) -> a
    void publishStory() -> g
    boolean isSubsetOf(java.util.Collection,java.util.Collection) -> a
    boolean isFacebookSessionOpened() -> d
    android.content.SharedPreferences access$0(hu.droidium.bibliapp.BibleBaseActivity) -> a
    void access$1(hu.droidium.bibliapp.BibleBaseActivity) -> b
    void access$2(hu.droidium.bibliapp.BibleBaseActivity,boolean) -> a
    boolean access$3(hu.droidium.bibliapp.BibleBaseActivity) -> c
    com.facebook.Session access$4(hu.droidium.bibliapp.BibleBaseActivity) -> d
    void access$5(hu.droidium.bibliapp.BibleBaseActivity,boolean) -> b
    void access$6(hu.droidium.bibliapp.BibleBaseActivity) -> e
hu.droidium.bibliapp.BibleBaseActivity$1 -> hu.droidium.bibliapp.f:
    hu.droidium.bibliapp.BibleBaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BibleBaseActivity$2 -> hu.droidium.bibliapp.g:
    hu.droidium.bibliapp.BibleBaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BibleBaseActivity$3 -> hu.droidium.bibliapp.h:
    hu.droidium.bibliapp.BibleBaseActivity this$0 -> a
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
hu.droidium.bibliapp.BibleBaseActivity$4 -> hu.droidium.bibliapp.i:
    hu.droidium.bibliapp.BibleBaseActivity this$0 -> a
    void onCompleted(com.facebook.Response) -> a
hu.droidium.bibliapp.BookListActivity -> hu.droidium.bibliapp.BookListActivity:
    hu.droidium.bibliapp.BookTitleAdapter adapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.BookTitleAdapter -> hu.droidium.bibliapp.j:
    java.util.HashSet observers -> a
    android.view.LayoutInflater inflater -> b
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> c
    android.content.Context context -> d
    java.lang.String[] bookIds -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
hu.droidium.bibliapp.ChapterAdapter -> hu.droidium.bibliapp.k:
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> a
    java.lang.String bookId -> b
    java.util.HashSet observers -> c
    android.content.Context context -> d
    android.view.LayoutInflater inflater -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
hu.droidium.bibliapp.ChapterListActivity -> hu.droidium.bibliapp.ChapterListActivity:
    hu.droidium.bibliapp.ChapterAdapter adapter -> d
    java.lang.String bookId -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
hu.droidium.bibliapp.Constants -> hu.droidium.bibliapp.l:
    android.content.SharedPreferences getPrefs(android.content.Context) -> a
    void savePosition(java.lang.String,int,int,android.content.Context) -> a
    void scaleText(android.widget.TextView,android.content.Context) -> a
    java.lang.String getVerseLabel(java.lang.String,int,int,hu.droidium.bibliapp.data.BibleDataAdapter) -> a
hu.droidium.bibliapp.MainActivity -> hu.droidium.bibliapp.MainActivity:
    android.widget.Button lastReadVers -> d
    android.widget.Button toBookList -> e
    android.view.View bookmarks -> f
    android.widget.Button settings -> g
    android.widget.Button tags -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.Orientation -> hu.droidium.bibliapp.m:
    hu.droidium.bibliapp.Orientation HORIZONTAL -> a
    hu.droidium.bibliapp.Orientation VERTICAL -> b
    hu.droidium.bibliapp.Orientation[] ENUM$VALUES -> c
    hu.droidium.bibliapp.Orientation[] values() -> values
    hu.droidium.bibliapp.Orientation valueOf(java.lang.String) -> valueOf
hu.droidium.bibliapp.SettingsActivity -> hu.droidium.bibliapp.SettingsActivity:
    android.widget.TextView smallerText -> d
    android.widget.TextView largerText -> e
    android.content.SharedPreferences prefs -> f
    android.widget.TextView actualText -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void refreshUI() -> e
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter -> hu.droidium.bibliapp.n:
    java.lang.String bookId -> a
    int chapterIndex -> b
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> c
    hu.droidium.bibliapp.data.TagDataAdapter tagDataAdapter -> d
    android.util.SparseArray bookmarks -> e
    java.util.HashSet observers -> f
    long displayMenu -> g
    boolean facebookEnabled -> h
    hu.droidium.bibliapp.BibleBaseActivity activity -> i
    android.view.LayoutInflater inflater -> j
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void showOptions(android.view.View,long,boolean) -> a
    void onClick(android.view.View) -> onClick
    hu.droidium.bibliapp.BibleBaseActivity access$0(hu.droidium.bibliapp.VerseAdapter) -> a
    java.lang.String access$1(hu.droidium.bibliapp.VerseAdapter) -> b
    int access$2(hu.droidium.bibliapp.VerseAdapter) -> c
    android.util.SparseArray access$3(hu.droidium.bibliapp.VerseAdapter) -> d
    java.util.HashSet access$4(hu.droidium.bibliapp.VerseAdapter) -> e
    hu.droidium.bibliapp.data.TagDataAdapter access$5(hu.droidium.bibliapp.VerseAdapter) -> f
hu.droidium.bibliapp.VerseAdapter$1 -> hu.droidium.bibliapp.o:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter$2 -> hu.droidium.bibliapp.p:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    android.widget.EditText val$commentEditor -> b
    java.lang.String val$verseId -> c
    java.lang.String val$versBody -> d
    android.app.AlertDialog val$dialog -> e
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter$3 -> hu.droidium.bibliapp.q:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter$4 -> hu.droidium.bibliapp.r:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    android.widget.EditText val$commentEditor -> b
    int val$vers -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter$5 -> hu.droidium.bibliapp.s:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseAdapter$6 -> hu.droidium.bibliapp.t:
    hu.droidium.bibliapp.VerseAdapter this$0 -> a
    java.util.List val$tagMetas -> b
    java.util.HashSet val$usedTagMetaIds -> c
    hu.droidium.bibliapp.tag_ui.CheckableTagAdapter val$tagAdapter -> d
    int val$verseIndex -> e
    android.app.AlertDialog val$dialog -> f
    void onClick(android.view.View) -> onClick
hu.droidium.bibliapp.VerseListActivity -> hu.droidium.bibliapp.VerseListActivity:
    java.lang.String bookId -> d
    hu.droidium.bibliapp.VerseAdapter adapter -> e
    android.widget.ListView verseList -> f
    int chapterIndex -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
hu.droidium.bibliapp.bookmar_ui.BookmarkAdapter -> hu.droidium.bibliapp.bookmar_ui.a:
    java.util.HashSet observers -> a
    android.view.LayoutInflater inflater -> b
    java.util.List bookmarks -> c
    hu.droidium.bibliapp.data.BibleDataAdapter bibleDataAdapter -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
hu.droidium.bibliapp.bookmar_ui.BookmarkListActivity -> hu.droidium.bibliapp.bookmar_ui.BookmarkListActivity:
    hu.droidium.bibliapp.bookmar_ui.BookmarkAdapter adapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void facebookSessionOpened() -> a
    void facebookSessionClosed() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
hu.droidium.bibliapp.data.AssetBibleDataAdapter -> hu.droidium.bibliapp.a.a:
    android.content.Context context -> a
    java.util.Vector assets -> b
    java.util.Vector bookIds -> c
    java.util.HashMap titleMap -> d
    java.util.HashMap abbreviationMap -> e
    hu.droidium.bibliapp.data.Book lastAccessedBook -> f
    java.lang.String getBookAbbreviation(java.lang.String) -> a
    java.lang.String[] getBookIds() -> a
    java.lang.String getBookTitle(java.lang.String) -> b
    int getChapterCount(java.lang.String) -> c
    int getVerseCount(java.lang.String,int) -> a
    java.lang.String getVerseLine(java.lang.String,int,int) -> a
hu.droidium.bibliapp.data.AssetReader -> hu.droidium.bibliapp.a.b:
    java.util.Vector readTitles(android.content.Context) -> a
    hu.droidium.bibliapp.data.Book parseBook(java.lang.String,android.content.Context) -> a
    java.util.List parseTagMetas(android.content.Context) -> b
hu.droidium.bibliapp.data.BibleDataAdapter -> hu.droidium.bibliapp.a.c:
    java.lang.String getBookAbbreviation(java.lang.String) -> a
    java.lang.String[] getBookIds() -> a
    java.lang.String getBookTitle(java.lang.String) -> b
    int getChapterCount(java.lang.String) -> c
    int getVerseCount(java.lang.String,int) -> a
    java.lang.String getVerseLine(java.lang.String,int,int) -> a
hu.droidium.bibliapp.data.Book -> hu.droidium.bibliapp.a.d:
    java.lang.String title -> a
    java.lang.String id -> b
    java.util.Vector chapters -> c
    hu.droidium.bibliapp.data.Chapter getChapter(int) -> a
    int getChapterCount() -> a
    java.lang.String getId() -> b
hu.droidium.bibliapp.data.BookmarkDataAdapter -> hu.droidium.bibliapp.a.e:
    hu.droidium.bibliapp.database.Bookmark saveBookmark(hu.droidium.bibliapp.database.Bookmark) -> a
    java.util.List getBookmarksForChapter(java.lang.String,int) -> a
    java.util.List getAllBookmarks(java.lang.String,boolean) -> a
hu.droidium.bibliapp.data.Chapter -> hu.droidium.bibliapp.a.f:
    android.util.SparseArray verses -> a
    int index -> b
    hu.droidium.bibliapp.data.Book book -> c
    hu.droidium.bibliapp.data.Verse getVerse(int) -> a
    void setVerse(int,java.lang.String) -> a
    int getVerseCount() -> a
hu.droidium.bibliapp.data.TagDataAdapter -> hu.droidium.bibliapp.a.g:
    java.util.List getTagMetas() -> a
    hu.droidium.bibliapp.database.TagMeta getTagMeta(java.lang.String) -> a
    java.util.ArrayList getTagColors(java.lang.String,int,int) -> a
    java.util.List getTags(java.lang.String,int,int) -> b
    boolean removeTag(java.lang.String,java.lang.String,int,int) -> a
    boolean addTag(java.lang.String,java.lang.String,int,int) -> b
    java.util.List getTags(java.lang.String) -> b
    int getTotalTags() -> b
    int getTotalTags(java.lang.String) -> c
hu.droidium.bibliapp.data.Translator -> hu.droidium.bibliapp.a.h:
hu.droidium.bibliapp.data.Verse -> hu.droidium.bibliapp.a.i:
    hu.droidium.bibliapp.data.Book book -> a
    java.lang.String line -> b
    int verseIndex -> c
    int chapterIndex -> d
    java.lang.String getLine() -> a
    void setLine(java.lang.String) -> a
    void setVerseIndex(int) -> a
hu.droidium.bibliapp.database.BibleDbHelper -> hu.droidium.bibliapp.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
